age_scaled,experience_scaled,edu_numeric,role_encoded,city_encoded,city_tier,salary_lpa
0.6754305226065719,0.7190066684884707,2,4,3,2,13.31
-0.3433183802691018,-1.1026824155789856,5,0,1,1,18.52
1.4904296449071108,0.2986168798575192,5,4,5,2,23.29
-0.13956859969396704,0.5788767389448203,3,3,1,1,6.12
-1.3620672831447753,-1.3829422746662867,1,3,0,1,9.69
0.3698058517438698,-0.12177290877343225,1,5,1,1,6.06
-0.3433183802691018,-1.5230722042099372,3,1,3,2,16.46
1.3885547546195434,-1.6632021337535876,3,2,3,2,9.74
0.0641811808811677,1.4196563162067233,3,4,0,1,10.17
-1.0564426122820734,1.1393964571194222,1,2,2,1,4.56
-0.7508179414193712,0.5788767389448203,5,5,1,1,10.7
-1.0564426122820734,1.2795263866630726,3,1,2,1,21.97
1.5923045351946783,0.4387468094011697,2,4,2,1,8.13
0.5735556323190045,-1.1026824155789856,3,0,4,1,18.29
0.3698058517438698,0.2986168798575192,4,1,0,1,16.85
0.16605607116873505,-1.3829422746662867,3,3,5,2,22.0
0.16605607116873505,-0.8224225564916847,1,5,3,2,5.91
1.1848049740444087,-0.2619028383170827,3,1,3,2,24.51
0.0641811808811677,-0.4020327678607332,4,1,0,1,15.82
-1.5658170637199103,-0.5421626974043837,2,3,5,2,24.9
-1.6676919540074775,0.15848695031386875,5,4,3,2,23.05
-1.260192392857208,0.018357020770218245,3,0,0,1,7.87
0.2679309614563024,1.6999161752940242,4,3,3,2,4.24
-0.6489430511318038,1.6999161752940242,4,0,2,1,8.62
-1.5658170637199103,-1.5230722042099372,2,4,1,1,14.61
-1.4639421734323428,-1.3829422746662867,1,1,1,1,6.78
0.5735556323190045,-0.8224225564916847,3,0,3,2,6.68
-0.5470681608442365,1.1393964571194222,4,5,4,1,13.18
0.2679309614563024,0.7190066684884707,2,5,5,2,3.73
-1.260192392857208,-1.3829422746662867,5,3,5,2,5.68
1.2866798643319761,-0.4020327678607332,4,4,5,2,12.15
-0.8526928317069385,1.2795263866630726,2,3,2,1,4.39
0.4716807420314372,-0.8224225564916847,1,3,5,2,11.73
0.6754305226065719,-0.5421626974043837,1,2,1,1,13.43
-0.03769370940639966,0.5788767389448203,4,3,2,1,12.93
-0.7508179414193712,-0.2619028383170827,4,2,0,1,22.12
1.2866798643319761,-0.8224225564916847,3,5,5,2,14.66
0.5735556323190045,1.5597862457503737,2,5,5,2,13.3
1.4904296449071108,0.15848695031386875,4,3,0,1,12.04
-0.03769370940639966,0.8591365980321212,3,5,5,2,20.99
-0.03769370940639966,-1.2428123451226363,3,4,0,1,22.69
-0.3433183802691018,-0.9625524860353353,4,2,2,1,21.77
-0.8526928317069385,-0.4020327678607332,1,2,1,1,17.82
-1.5658170637199103,-0.8224225564916847,2,3,0,1,6.02
0.7773054128941392,0.018357020770218245,2,5,4,1,9.09
-0.8526928317069385,0.15848695031386875,1,0,0,1,4.01
0.4716807420314372,-1.2428123451226363,4,2,5,2,23.48
-1.3620672831447753,-0.6822926269480343,2,3,2,1,17.54
0.8791803031817066,-1.1026824155789856,4,3,3,2,19.42
1.1848049740444087,-1.6632021337535876,4,4,2,1,9.85
0.5735556323190045,-1.2428123451226363,3,1,3,2,21.6
-0.6489430511318038,-1.3829422746662867,1,1,0,1,8.71
-1.1583175025696406,-0.5421626974043837,4,2,1,1,3.04
0.0641811808811677,-0.6822926269480343,5,4,4,1,11.28
0.3698058517438698,-1.6632021337535876,1,4,2,1,15.56
-0.03769370940639966,-0.9625524860353353,2,4,5,2,13.53
0.7773054128941392,-0.5421626974043837,3,2,3,2,21.97
-0.5470681608442365,-0.8224225564916847,2,1,5,2,5.32
0.5735556323190045,-1.2428123451226363,2,4,1,1,15.18
0.4716807420314372,0.018357020770218245,1,5,3,2,14.29
0.3698058517438698,0.5788767389448203,2,3,2,1,9.19
0.981055193469274,-1.5230722042099372,4,3,0,1,21.09
1.3885547546195434,-1.1026824155789856,2,0,5,2,19.56
-1.1583175025696406,-0.12177290877343225,3,0,1,1,19.12
0.981055193469274,1.1393964571194222,3,2,2,1,22.28
-0.5470681608442365,-0.6822926269480343,5,2,2,1,18.9
-1.0564426122820734,-0.9625524860353353,3,3,2,1,8.1
-0.7508179414193712,-0.6822926269480343,2,5,2,1,18.52
-0.03769370940639966,0.7190066684884707,3,1,3,2,9.77
0.8791803031817066,-1.3829422746662867,1,1,2,1,8.33
0.3698058517438698,1.2795263866630726,3,2,5,2,4.61
1.0829300837568414,-0.12177290877343225,4,5,1,1,19.37
-1.5658170637199103,-1.3829422746662867,1,2,3,2,18.64
-1.6676919540074775,1.2795263866630726,5,1,2,1,8.16
0.8791803031817066,-0.9625524860353353,4,2,4,1,19.49
1.1848049740444087,-1.5230722042099372,2,4,4,1,23.19
0.3698058517438698,1.4196563162067233,2,2,1,1,5.38
-0.6489430511318038,-0.12177290877343225,2,3,0,1,8.12
-0.6489430511318038,-1.5230722042099372,4,2,0,1,19.51
0.6754305226065719,-0.9625524860353353,4,3,3,2,9.04
0.4716807420314372,0.5788767389448203,4,5,3,2,16.74
-1.260192392857208,-1.3829422746662867,1,1,3,2,4.79
1.5923045351946783,-1.5230722042099372,1,0,0,1,12.95
0.2679309614563024,1.4196563162067233,2,0,4,1,19.26
0.16605607116873505,0.9992665275757717,3,1,0,1,18.1
-0.03769370940639966,-0.6822926269480343,2,0,5,2,20.93
-0.8526928317069385,1.2795263866630726,5,2,2,1,22.3
0.8791803031817066,-0.12177290877343225,1,5,3,2,20.01
-1.5658170637199103,-1.2428123451226363,4,5,4,1,17.77
-0.8526928317069385,-1.1026824155789856,1,1,1,1,3.7
-0.8526928317069385,0.018357020770218245,4,0,1,1,14.77
-0.03769370940639966,0.2986168798575192,5,2,2,1,3.83
-1.6676919540074775,1.6999161752940242,5,5,4,1,20.78
0.7773054128941392,1.4196563162067233,1,5,0,1,10.06
0.7773054128941392,0.4387468094011697,4,4,0,1,15.37
-1.4639421734323428,-0.4020327678607332,5,4,5,2,9.15
1.2866798643319761,1.6999161752940242,2,5,5,2,20.22
-0.5470681608442365,1.4196563162067233,2,1,0,1,22.5
0.16605607116873505,0.4387468094011697,4,3,1,1,11.77
